class,biome,d13C,d15N
Mammalia,Atlantic,-27.75,-0.41
Mammalia,Atlantic,-26.6,-0.19
Mammalia,Atlantic,-27.65,0.02
Mammalia,Atlantic,-27.48,0.39
Mammalia,Atlantic,-26.18,0.71
Mammalia,Atlantic,-27.48,1.03
Mammalia,Atlantic,-26.32,1.29
Mammalia,Atlantic,-26.01,2.07
Mammalia,Atlantic,-26.42,2.3
Mammalia,Atlantic,-27.38,2.79
Mammalia,Atlantic,-25.83,2.95
Mammalia,Atlantic,-26.85,3.31
Mammalia,Atlantic,-26.5,3.5
Mammalia,Atlantic,-26.01,3.76
Mammalia,Atlantic,-26.62,4.4
Mammalia,Atlantic,-27.64,-0.73
Mammalia,Atlantic,-27.87,-0.23
Mammalia,Atlantic,-26.53,0.26
Mammalia,Atlantic,-28.16,0.71
Mammalia,Pantanal,-29.82,1.77
Mammalia,Pantanal,-29.66,1.12
Mammalia,Atlantic,-29.59,1.63
Mammalia,Atlantic,-29.41,-0.31
Mammalia,Atlantic,-29.31,1.45
Mammalia,Pantanal,-29.23,1.15
Mammalia,Atlantic,-29.17,-0.13
Mammalia,Pantanal,-29.1,3.07
Mammalia,Pantanal,-28.98,1.42
Mammalia,Atlantic,-28.91,-1.05
Mammalia,Atlantic,-28.84,0.37
Mammalia,Pantanal,-28.77,1.73
Mammalia,Pantanal,-28.71,1.24
Mammalia,Atlantic,-28.6,-0.37
Mammalia,Pantanal,-28.58,1.48
Mammalia,Pantanal,-28.5,1.2
Mammalia,Atlantic,-28.44,0.96
Mammalia,Atlantic,-28.36,0.18
Mammalia,Atlantic,-28.27,-0.37
Mammalia,Atlantic,-28.1,2.75
Mammalia,Pantanal,-28.01,2.26
Mammalia,Cerrado,-27.91,1.29
Mammalia,Cerrado,-27.82,0.83
Mammalia,Cerrado,-27.7,1.76
Mammalia,Cerrado,-27.48,0.15
Mammalia,Cerrado,-27.12,3.05
Mammalia,Atlantic,-26.8,2.04
Mammalia,Cerrado,-26.24,3.83
Mammalia,Cerrado,-25.47,1.85
Mammalia,Cerrado,-24.81,1.85
Mammalia,Atlantic,-24.53,4.23
Mammalia,Atlantic,-24.16,5
Mammalia,Atlantic,-23.24,6.61
Mammalia,Cerrado,-26.69,-0.82
Mammalia,Cerrado,-27.97,-0.07
Mammalia,Cerrado,-27.75,1.36
Mammalia,Cerrado,-26.41,2.3
Mammalia,Cerrado,-28.66,1.11
Mammalia,Cerrado,-27.37,-2.09
Mammalia,Cerrado,-27.72,-0.98
Mammalia,Cerrado,-29.91,-1.58
Mammalia,Cerrado,-30.86,-0.81
Mammalia,Cerrado,-29.57,-0.16
Mammalia,Cerrado,-28.76,0.07
Mammalia,Cerrado,-29.16,0.61
Mammalia,Cerrado,-28.72,-2.93
Mammalia,Cerrado,-29.98,-0.93
Mammalia,Cerrado,-28.69,-4.79
Mammalia,Cerrado,-28.17,-2.89
Mammalia,Cerrado,-16.39,-2.66
Mammalia,Cerrado,-29.08,-1.54
Mammalia,Cerrado,-20.55,-1.19
Mammalia,Cerrado,-27.25,-2.48
Mammalia,Cerrado,-29.57,-1.6
Mammalia,Cerrado,-27.82,0.48
Mammalia,Cerrado,-29.38,-2.9
Mammalia,Cerrado,-27.09,-1.51
Mammalia,Cerrado,-30.33,-0.98
Mammalia,Cerrado,-12.75,1.01
Mammalia,Cerrado,-19.52,0.37
Mammalia,Cerrado,-12.77,0.41
Mammalia,Cerrado,-13.24,1.06
Mammalia,Cerrado,-13.77,1.07
Mammalia,Cerrado,-21.04,5.07
Mammalia,Cerrado,-19.82,5.44
Mammalia,Pantanal,-17.96,6.02
Mammalia,Cerrado,-16.58,5.54
Mammalia,Cerrado,-19.55,5.34
Mammalia,Cerrado,-18.63,3.34
Mammalia,Cerrado,-23.77,4.04
Mammalia,Cerrado,-17.53,5.26
Mammalia,Cerrado,-25.09,1.49
Mammalia,Cerrado,-25.04,5.19
Mammalia,Cerrado,-17.89,6.58
Mammalia,Cerrado,-25.89,-0.01
Mammalia,Pantanal,-28.03,3.05
Mammalia,Cerrado,-26.93,0.79
Mammalia,Cerrado,-16.11,0.52
Mammalia,Cerrado,-25.97,2.26
Mammalia,Cerrado,-13.05,2.7
Mammalia,Cerrado,-13.84,4.05
Mammalia,Cerrado,-13.79,4.01
Mammalia,Pantanal,-16.84,2.89
Mammalia,Cerrado,-21.97,3
Mammalia,Cerrado,-18.48,1.72
Mammalia,Cerrado,-19.99,0.43
Mammalia,Cerrado,-11.32,1.39
Mammalia,Cerrado,-20.6,-0.69
Mammalia,Cerrado,-14.53,3.92
Mammalia,Cerrado,-16.06,5.6
Mammalia,Pantanal,-20.71,5.38
Mammalia,Cerrado,-16.17,7.27
Mammalia,Cerrado,-26.26,-2
Mammalia,Cerrado,-18.65,3.78
Mammalia,Cerrado,-18.88,2.51
Mammalia,Cerrado,-22.38,1.59
Mammalia,Cerrado,-24.12,0.91
Mammalia,Cerrado,-21.21,-0.55
Mammalia,Cerrado,-14.94,1.6
Mammalia,Cerrado,-20.37,-0.13
Mammalia,Pantanal,-28.16,1.46
Mammalia,Cerrado,-20.25,2.19
Mammalia,Cerrado,-28.72,0.59
Mammalia,Cerrado,-17.79,3.91
Mammalia,Cerrado,-16.5,3.8
Mammalia,Cerrado,-16.42,4.14
Mammalia,Cerrado,-12.94,2.48
Mammalia,Cerrado,-11.93,5.72
Mammalia,Cerrado,-13.43,5.91
Mammalia,Cerrado,-23.8,3.05
Mammalia,Cerrado,-25.11,4.34
Mammalia,Atlantic,-26.41,5.14
Mammalia,Atlantic,-27.38,4.75
Mammalia,Atlantic,-27.29,6.39
Mammalia,Atlantic,-25.35,3.25
Mammalia,Atlantic,-19.7,4.57
Mammalia,Atlantic,-25.46,6.49
Mammalia,Atlantic,-26.27,4.79
Mammalia,Atlantic,-27.38,2.26
Mammalia,Atlantic,-27.07,0.84
Mammalia,Atlantic,-27.39,1.27
Mammalia,Atlantic,-26.14,1.64
Mammalia,Atlantic,-29.67,2.31
Mammalia,Atlantic,-27.8,3.58
Mammalia,Atlantic,-27.57,4.2
Mammalia,Atlantic,-13.74,3.01
Mammalia,Atlantic,-28.25,4.13
Mammalia,Atlantic,-27.63,0.43
Mammalia,Atlantic,-26.49,1.34
Mammalia,Atlantic,-26.78,2.22
Mammalia,Atlantic,-26.54,3.74
Mammalia,Atlantic,-26.22,4.81
Mammalia,Atlantic,-26.46,4.31
Mammalia,Atlantic,-26.69,5.88
Mammalia,Atlantic,-27.03,5.24
Mammalia,Atlantic,-27.36,3.71
Mammalia,Atlantic,-27.77,3.54
Mammalia,Atlantic,-27.79,4.59
Mammalia,Atlantic,-28.09,5.34
Mammalia,Atlantic,-13.08,11.41
Mammalia,Atlantic,-26.56,6.87
Mammalia,Atlantic,-25.27,7.32
Mammalia,Atlantic,-24.42,8.36
Mammalia,Atlantic,-20.13,6.3
Mammalia,Atlantic,-18.56,5.57
Mammalia,Atlantic,-16.93,5.67
Mammalia,Atlantic,-16.77,5.93
Mammalia,Atlantic,-16.55,6.33
Mammalia,Atlantic,-18.17,6.49
Mammalia,Atlantic,-28.6,4.71
Mammalia,Atlantic,-26.31,4.67
Mammalia,Atlantic,-26.68,5.43
Mammalia,Atlantic,-26.42,5.76
Mammalia,Atlantic,-28.42,2.98
Mammalia,Atlantic,-25.61,4.98
Mammalia,Atlantic,-25.74,6
Mammalia,Atlantic,-27.6,6.95
Mammalia,Cerrado,-27.84,3.21
Mammalia,Cerrado,-16.54,6.99
Mammalia,Cerrado,-24.57,4.92
Mammalia,Cerrado,-23.73,6.68
Mammalia,Cerrado,-22.78,6.13
Mammalia,Cerrado,-19.46,5.33
Mammalia,Cerrado,-18.43,6.31
Mammalia,Cerrado,-20.58,4.67
Mammalia,Cerrado,-27.24,1.54
Mammalia,Cerrado,-25.6,2.48
Mammalia,Cerrado,-25.59,4.27
Mammalia,Cerrado,-27.55,2.32
Mammalia,Cerrado,-27.15,4.6
Mammalia,Cerrado,-25.56,3.46
Mammalia,Cerrado,-26.05,5.77
Mammalia,Cerrado,-26.3,3.86
Mammalia,Cerrado,-27.16,5.6
Mammalia,Atlantic,-23.15,5.54
Mammalia,Atlantic,-28.37,2.28
Mammalia,Atlantic,-23.56,4.58
Mammalia,Atlantic,-14.85,5.68
Mammalia,Atlantic,-20.22,5.12
Mammalia,Cerrado,-33.22,3.29
Mammalia,Cerrado,-31.21,1.95
Mammalia,Atlantic,-30.79,0.31
Mammalia,Atlantic,-29.18,0.5
Mammalia,Cerrado,-27.82,3.51
Mammalia,Atlantic,-26.39,0.6
Mammalia,Atlantic,-24.57,-1.1
Mammalia,Cerrado,-23.2,8.34
Mammalia,Atlantic,-19.69,2.01
Mammalia,Cerrado,-17.61,6.83
Mammalia,Atlantic,-15.45,3.56
Mammalia,Atlantic,-26.37,1.35
Mammalia,Atlantic,-29.21,2.86
Mammalia,Cerrado,-26.46,4.39
Mammalia,Cerrado,-22.86,3.6
Mammalia,Cerrado,-18.43,3.13
Mammalia,Cerrado,-13.66,2.65
Mammalia,Cerrado,-14.31,2.08
Mammalia,Cerrado,-18.83,0.37
Mammalia,Cerrado,-14.72,2.34
Mammalia,Cerrado,-13.1,1.66
Mammalia,Cerrado,-14.64,5.14
Mammalia,Cerrado,-14.05,2.38
Mammalia,Cerrado,-15.15,1.87
Mammalia,Cerrado,-26.55,4.7
Mammalia,Cerrado,-24.17,5.38
Mammalia,Cerrado,-22.24,3.2
Mammalia,Cerrado,-15.22,4
Mammalia,Cerrado,-25.65,4.93
Mammalia,Cerrado,-15.68,4
Mammalia,Cerrado,-13.84,6.8
Mammalia,Cerrado,-27.12,2.76
Mammalia,Cerrado,-12.84,1.26
Mammalia,Cerrado,-13.39,3.75
Mammalia,Cerrado,-12.91,1.02
Mammalia,Cerrado,-14,2.87
Mammalia,Cerrado,-16.33,1.94
Mammalia,Cerrado,-11.81,5.32
Mammalia,Cerrado,-12.93,2.02
Mammalia,Cerrado,-23.41,3.6
Mammalia,Cerrado,-23.08,5.9
Mammalia,Cerrado,-12.88,2.12
Mammalia,Cerrado,-15.7,1.48
Mammalia,Cerrado,-14.64,4.63
Mammalia,Cerrado,-23.86,2.97
Mammalia,Cerrado,-24.92,1.68
Mammalia,Cerrado,-14.41,3.89
Mammalia,Cerrado,-25.02,1.83
Mammalia,Cerrado,-14.49,1.73
Mammalia,Cerrado,-13.56,0.82
Mammalia,Cerrado,-26.9,1.97
Mammalia,Cerrado,-24.39,2.46
Mammalia,Cerrado,-13.8,3.57
Mammalia,Cerrado,-13.51,3.17
Mammalia,Cerrado,-17.03,5.66
Mammalia,Cerrado,-16.29,1.57
Mammalia,Cerrado,-16.31,5.97
Mammalia,Cerrado,-13.95,1.03
Mammalia,Cerrado,-15.2,4
Mammalia,Cerrado,-15.23,2.86
Mammalia,Cerrado,-17.79,4.03
Mammalia,Cerrado,-28.47,3.22
Mammalia,Cerrado,-26.84,6.1
Mammalia,Atlantic,-13.91,1.6
Mammalia,Atlantic,-26.81,-1.03
Mammalia,Amazon,-22.15,6.89
Mammalia,Atlantic,-16.17,6.64
Mammalia,Atlantic,-27.85,5.21
Mammalia,Atlantic,-27.51,6.2
Mammalia,Atlantic,-27.76,6.81
Mammalia,Atlantic,-27.57,5.94
Mammalia,Atlantic,-28.11,6.43
Mammalia,Atlantic,-27.47,7.14
Mammalia,Atlantic,-27.63,5.4
Mammalia,Atlantic,-27.92,5.78
Mammalia,Atlantic,-27.91,5.74
Mammalia,Atlantic,-27.79,6.09
Mammalia,Atlantic,-27.34,6.48
Mammalia,Amazon,-27.82,4.05
Mammalia,Amazon,-28.03,4.18
Mammalia,Amazon,-28.27,4.3
Mammalia,Amazon,-28.43,2.93
Mammalia,Amazon,-27.6,3.8
Mammalia,Amazon,-28.95,4.35
Mammalia,Amazon,-27.53,3.82
Mammalia,Amazon,-28.93,2.11
Mammalia,Amazon,-27.07,3.27
Mammalia,Amazon,-25.2,3.46
Mammalia,Amazon,-28.24,2.96
Mammalia,Amazon,-28.31,3.58
Mammalia,Amazon,-29.3,3.21
Mammalia,Amazon,-27.97,3.6
Mammalia,Amazon,-27.27,1.27
Mammalia,Amazon,-28.54,6.74
Mammalia,Amazon,-29.27,7.48
Mammalia,Amazon,-28.88,3.01
Mammalia,Amazon,-28.58,5.96
Mammalia,Amazon,-29.53,2.28
Mammalia,Amazon,-29.3,1.43
Mammalia,Cerrado,-22.77,1.43
Mammalia,Cerrado,-16.37,0.08
Mammalia,Cerrado,-14.05,-0.42
Mammalia,Cerrado,-17.15,2.18
Mammalia,Cerrado,-23.02,0.11
Mammalia,Cerrado,-15.74,4.52
Mammalia,Cerrado,-22.28,2.43
Mammalia,Cerrado,-16.83,1.49
Mammalia,Cerrado,-25.58,1.4
Mammalia,Cerrado,-24.42,4.33
Mammalia,Cerrado,-18.49,-1.76
Mammalia,Cerrado,-19.76,3.79
Mammalia,Cerrado,-18.91,0.88
Mammalia,Cerrado,-15.41,4.98
Mammalia,Cerrado,-12.07,5.94
Mammalia,Cerrado,-12.62,6.91
Mammalia,Cerrado,-25.87,0.86
Mammalia,Cerrado,-24.35,-0.26
Mammalia,Cerrado,-25.2,0.59
Mammalia,Atlantic,-26.31,1.52
Mammalia,Amazon,-27.76,1.11
Mammalia,Amazon,-27.99,-0.14
Mammalia,Amazon,-25.43,6.67
Mammalia,Amazon,-27.1,0.09
Mammalia,Amazon,-24.18,6.24
Mammalia,Amazon,-30.78,-0.38
Mammalia,Amazon,-27.1,0.78
Mammalia,Amazon,-27.2,0.9
Mammalia,Amazon,-25.82,2.63
Mammalia,Amazon,-26.17,3.7
Mammalia,Amazon,-23.97,6.49
Mammalia,Amazon,-24.65,5.89
Mammalia,Amazon,-29.99,-1.96
Mammalia,Amazon,-25.48,4.67
Mammalia,Amazon,-26.69,4.94
Mammalia,Amazon,-27.58,4.23
Mammalia,Amazon,-26.01,4.61
